Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    array_identifier               shift and go to state 14
    variable                       shift and go to state 150
    exponential_part               shift and go to state 92
    term                           shift and go to state 113
    procedure_identifier           shift and go to state 125
    simple_variable                shift and go to state 49
    adding_operator                shift and go to state 117
    unsigned_integer               shift and go to state 120

state 307

    (64) identifier_list -> identifier_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 314


state 308

    (51) value_part -> TVALUE identifier_list SEMICOLON .

    TSTRING         reduce using rule 51 (value_part -> TVALUE identifier_list SEMICOLON .)
    TARRAY          reduce using rule 51 (value_part -> TVALUE identifier_list SEMICOLON .)
    TLABEL          reduce using rule 51 (value_part -> TVALUE identifier_list SEMICOLON .)
    SWITCH          reduce using rule 51 (value_part -> TVALUE identifier_list SEMICOLON .)
    PROCEDURE       reduce using rule 51 (value_part -> TVALUE identifier_list SEMICOLON .)
    TREAL           reduce using rule 51 (value_part -> TVALUE identifier_list SEMICOLON .)
    TINTEGER        reduce using rule 51 (value_part -> TVALUE identifier_list SEMICOLON .)
    TBOOLEAN        reduce using rule 51 (value_part -> TVALUE identifier_list SEMICOLON .)
    IF              reduce using rule 51 (value_part -> TVALUE identifier_list SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (value_part -> TVALUE identifier_list SEMICOLON .)
    FOR             reduce using rule 51 (value_part -> TVALUE identifier_list SEMICOLON .)
    BEGIN           reduce using rule 51 (value_part -> TVALUE identifier_list SEMICOLON .)
    DIGIT           reduce using rule 51 (value_part -> TVALUE identifier_list SEMICOLON .)
    GOTO            reduce using rule 51 (value_part -> TVALUE identifier_list SEMICOLON .)


state 309

    (53) specification_part -> specifier identifier_list . SEMICOLON
    (64) identifier_list -> identifier_list . COMMA IDENTIFIER

    SEMICOLON       shift and go to state 315
    COMMA           shift and go to state 307


state 310

    (58) specifier -> type TARRAY .

    IDENTIFIER      reduce using rule 58 (specifier -> type TARRAY .)


state 311

    (62) specifier -> type PROCEDURE .

    IDENTIFIER      reduce using rule 62 (specifier -> type PROCEDURE .)


state 312

    (54) specification_part -> specification_part specifier . identifier_list
    (63) identifier_list -> . IDENTIFIER
    (64) identifier_list -> . identifier_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 294

    identifier_list                shift and go to state 316

state 313

    (116) for_list_element -> arithmetic_expression STEP arithmetic_expression UNTIL arithmetic_expression .

    DO              reduce using rule 116 (for_list_element -> arithmetic_expression STEP arithmetic_expression UNTIL arithmetic_expression .)
    COMMA           reduce using rule 116 (for_list_element -> arithmetic_expression STEP arithmetic_expression UNTIL arithmetic_expression .)


state 314

    (64) identifier_list -> identifier_list COMMA IDENTIFIER .

    COMMA           reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    TSTRING         reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    TARRAY          reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    TLABEL          reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    SWITCH          reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    PROCEDURE       reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    TREAL           reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    TINTEGER        reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    TBOOLEAN        reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    IF              reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    IDENTIFIER      reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    FOR             reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    BEGIN           reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    DIGIT           reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    GOTO            reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    SEMICOLON       reduce using rule 64 (identifier_list -> identifier_list COMMA IDENTIFIER .)


state 315

    (53) specification_part -> specifier identifier_list SEMICOLON .

    TSTRING         reduce using rule 53 (specification_part -> specifier identifier_list SEMICOLON .)
    TARRAY          reduce using rule 53 (specification_part -> specifier identifier_list SEMICOLON .)
    TLABEL          reduce using rule 53 (specification_part -> specifier identifier_list SEMICOLON .)
    SWITCH          reduce using rule 53 (specification_part -> specifier identifier_list SEMICOLON .)
    PROCEDURE       reduce using rule 53 (specification_part -> specifier identifier_list SEMICOLON .)
    TREAL           reduce using rule 53 (specification_part -> specifier identifier_list SEMICOLON .)
    TINTEGER        reduce using rule 53 (specification_part -> specifier identifier_list SEMICOLON .)
    TBOOLEAN        reduce using rule 53 (specification_part -> specifier identifier_list SEMICOLON .)
    IF              reduce using rule 53 (specification_part -> specifier identifier_list SEMICOLON .)
    IDENTIFIER      reduce using rule 53 (specification_part -> specifier identifier_list SEMICOLON .)
    FOR             reduce using rule 53 (specification_part -> specifier identifier_list SEMICOLON .)
    BEGIN           reduce using rule 53 (specification_part -> specifier identifier_list SEMICOLON .)
    DIGIT           reduce using rule 53 (specification_part -> specifier identifier_list SEMICOLON .)
    GOTO            reduce using rule 53 (specification_part -> specifier identifier_list SEMICOLON .)


state 316

    (54) specification_part -> specification_part specifier identifier_list .
    (64) identifier_list -> identifier_list . COMMA IDENTIFIER

    TSTRING         reduce using rule 54 (specification_part -> specification_part specifier identifier_list .)
    TARRAY          reduce using rule 54 (specification_part -> specification_part specifier identifier_list .)
    TLABEL          reduce using rule 54 (specification_part -> specification_part specifier identifier_list .)
    SWITCH          reduce using rule 54 (specification_part -> specification_part specifier identifier_list .)
    PROCEDURE       reduce using rule 54 (specification_part -> specification_part specifier identifier_list .)
    TREAL           reduce using rule 54 (specification_part -> specification_part specifier identifier_list .)
    TINTEGER        reduce using rule 54 (specification_part -> specification_part specifier identifier_list .)
    TBOOLEAN        reduce using rule 54 (specification_part -> specification_part specifier identifier_list .)
    IF              reduce using rule 54 (specification_part -> specification_part specifier identifier_list .)
    IDENTIFIER      reduce using rule 54 (specification_part -> specification_part specifier identifier_list .)
    FOR             reduce using rule 54 (specification_part -> specification_part specifier identifier_list .)
    BEGIN           reduce using rule 54 (specification_part -> specification_part specifier identifier_list .)
    DIGIT           reduce using rule 54 (specification_part -> specification_part specifier identifier_list .)
    GOTO            reduce using rule 54 (specification_part -> specification_part specifier identifier_list .)
    COMMA           shift and go to state 307

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for POWER in state 104 resolved as shift
WARNING: shift/reduce conflict for POWER in state 254 resolved as shift
WARNING: shift/reduce conflict for TSTRING in state 282 resolved as shift
WARNING: shift/reduce conflict for TARRAY in state 282 resolved as shift
WARNING: shift/reduce conflict for TLABEL in state 282 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 282 resolved as shift
WARNING: shift/reduce conflict for PROCEDURE in state 282 resolved as shift
WARNING: shift/reduce conflict for TREAL in state 282 resolved as shift
WARNING: shift/reduce conflict for TINTEGER in state 282 resolved as shift
WARNING: shift/reduce conflict for TBOOLEAN in state 282 resolved as shift
WARNING: shift/reduce conflict for TLABEL in state 303 resolved as shift
WARNING: reduce/reduce conflict in state 47 resolved using rule (procedure_identifier -> IDENTIFIER)
WARNING: rejected rule (variable_identifier -> IDENTIFIER) in state 47
WARNING: reduce/reduce conflict in state 104 resolved using rule (term -> factor)
WARNING: rejected rule (factor -> factor) in state 104
WARNING: reduce/reduce conflict in state 106 resolved using rule (procedure_identifier -> IDENTIFIER)
WARNING: rejected rule (variable_identifier -> IDENTIFIER) in state 106
